feature,mean,std,abs_class_mean_diff
V106,502.088,134.55456410453226,33.96999999999997
V476,486.371,74.51854712709425,32.76999999999998
V337,480.874,104.54109978746342,31.704000000000008
V065,497.9675,89.39109478949138,26.86899999999997
V494,496.5655,127.63544222827139,24.259000000000015
V339,500.472,96.95485205841344,23.61000000000007
V242,498.8435,53.6776550631316,23.37900000000002
V443,495.7895,97.28638913283426,22.245000000000005
V454,481.426,113.46729016315003,21.675999999999988
V379,496.464,58.05078510085297,13.460000000000036
V049,485.0005,43.01067842965849,10.189000000000021
V473,480.398,44.45618935970776,9.962000000000046
V154,501.899,98.14949037172896,6.6299999999999955
V412,490.68,42.21143805595085,4.701999999999998
V137,498.9705,41.1955843244627,4.228999999999985
V434,498.727,69.03360986248165,4.116000000000042
V330,516.454,40.61557209184889,3.961999999999989
V205,488.9565,35.96075911111894,3.8070000000000164
V212,492.2825,40.09375822337234,3.785000000000025
V348,490.4035,43.00900574341982,3.7409999999999854
V011,486.5175,36.55683102646274,3.535000000000025
V150,497.4085,40.56341113505441,3.5330000000000155
V005,501.6125,41.38941755682057,3.516999999999996
V057,479.694,41.61677957472305,3.504000000000019
V282,479.5875,51.31322312215042,3.450999999999965
V495,493.4995,34.81902040323536,3.1890000000000214
V432,505.586,31.203003344371428,3.0679999999999836
V287,477.9205,29.558078756236508,2.927000000000021
V129,479.121,11.505152900836903,2.915999999999997
V047,496.6275,36.31169251434899,2.894999999999982
V200,486.612,30.326181669430852,2.891999999999996
V176,500.073,39.55594781450385,2.8240000000000123
V297,475.175,24.965957312153204,2.725999999999999
V222,498.9485,41.50232607077153,2.6750000000000114
V074,484.1835,36.81407972478725,2.6129999999999995
V482,478.4575,27.820984837864287,2.5989999999999895
V086,489.4665,31.795508408067068,2.586999999999989
V459,490.8905,43.413314405650276,2.521000000000015
V025,499.4075,44.2475803624782,2.4810000000000514
V247,476.962,36.364099464512144,2.475999999999999
V246,511.2025,34.01604091115888,2.4470000000000596
V120,488.6225,23.484031673071193,2.44500000000005
V334,488.269,30.105677453056156,2.4399999999999977
V286,491.0155,31.169007254909936,2.423000000000002
V194,506.3265,42.60673144624293,2.336999999999989
V413,487.8875,29.80362346654963,2.308999999999969
V383,496.465,34.993514370866095,2.305999999999983
V042,489.484,38.681686628690585,2.3000000000000114
V415,492.143,32.15603452352512,2.2840000000000487
V225,493.691,36.431183546067835,2.2700000000000387
V431,493.8275,21.684945519440223,2.266999999999996
V299,496.791,24.132333160137584,2.2379999999999995
V056,495.199,20.87487195504609,2.216000000000008
V165,488.793,40.446954509141136,2.216000000000008
V463,494.4275,33.84717949149921,2.215000000000032
V013,478.1645,34.1694339264997,2.1790000000000305
V112,478.0985,41.88477008092997,2.1689999999999827
V115,478.242,37.058752158643685,2.0919999999999845
V420,497.346,35.12335560641277,2.0819999999999936
V256,491.7135,31.061967752709023,2.069000000000017
V278,495.793,31.841578070928325,2.0679999999999836
V295,485.8825,41.702280919236706,2.0670000000000073
V344,503.0535,31.663653156507504,2.0670000000000073
V464,480.4285,42.9329303216424,2.048999999999978
V045,500.304,28.277931407766573,2.041999999999973
V353,484.8145,35.04982646058976,1.9869999999999663
V458,481.1315,31.371201505392584,1.9569999999999936
V288,483.394,40.46522558000412,1.9560000000000173
V418,507.623,38.487797108474936,1.9540000000000077
V378,483.4535,20.23728271176192,1.9449999999999932
V283,481.681,16.558905086654566,1.8799999999999955
V252,494.1805,29.201203312319915,1.8530000000000086
V350,504.3015,32.6732515742498,1.8430000000000177
V322,483.13,28.81965277710848,1.8220000000000027
V126,504.4605,35.17236112693633,1.8170000000000073
V130,483.6795,37.57948760553219,1.7769999999999868
V366,494.749,41.2013928937869,1.7760000000000105
V227,485.061,19.364342691760594,1.7760000000000105
