test_index,true_label,predicted_label,score_positive,is_error,pca1,pca2,tsne1,tsne2,umap1,umap2
0,-1,-1,0.15911255411255412,False,-0.8611721224294646,-3.585204454669207,-1.7216834,-7.270906,4.0388317,5.4454136
1,-1,-1,0.010227272727272727,False,-1.0520509720350633,1.6528060603992913,-5.535257,6.3875055,4.559093,9.458191
2,-1,-1,0.41234848484848485,False,0.17040254869304808,-0.35019756306025956,-1.924337,-1.7142996,3.310291,7.278883
3,1,1,0.9337770562770562,False,4.471418069218416,-0.6933335581398344,5.77655,-4.0523705,1.1815648,6.9061155
4,-1,-1,0.33984848484848473,False,1.8436600203646478,-2.035937991327641,1.510703,-5.673286,2.8064406,5.5196595
5,1,1,0.9812878787878787,False,-3.528272982100615,-0.1495016126692678,-9.638201,-1.2027547,5.8420134,6.5724087
6,-1,-1,0.1960606060606061,False,1.6452187660240112,-2.3116576021632427,10.800661,-5.572238,2.6806285,6.1886563
7,-1,-1,0.09325757575757573,False,-2.247930707112732,3.981367903388859,-4.474213,8.183667,4.743245,9.71927
8,-1,1,0.5267207792207792,True,0.7081623180446898,1.0056705509561594,-0.8771249,-3.1457784,4.02302,6.4330683
9,1,1,0.9204545454545454,False,-1.7195665147325163,-0.38454132394178514,-2.7636735,2.5219617,4.236358,8.312946
10,1,1,0.912878787878788,False,-1.801767771884172,-1.4027903598373062,-4.042069,-2.1698358,4.7805285,6.8557043
11,1,1,0.9256060606060604,False,-1.8568220720404633,0.6182316766351137,-2.7558775,5.3239064,5.2353244,9.376539
12,-1,-1,0.19909090909090912,False,0.8700235876740817,-2.5419372785743666,-0.8270744,-5.6691685,3.5661802,5.6589828
13,1,1,0.7837121212121214,False,-0.21501234212513057,3.462693869725069,0.91685444,4.6754904,3.7442548,9.878367
14,1,1,0.7850000000000003,False,3.1239838200178704,1.6500724552130968,4.63428,-0.25069237,1.5097553,8.553938
15,-1,-1,0.044848484848484846,False,-2.403691746705814,2.3245631122204826,-4.672643,5.9153123,5.021046,9.398299
16,-1,-1,0.34291666666666665,False,2.562495977027032,-0.7318099888299489,5.7007637,-3.9950972,1.4014301,7.1247845
17,1,1,0.989090909090909,False,-3.293649586942818,-1.2024309936567175,-5.1766744,3.910491,5.6082606,8.855434
18,-1,-1,0.281017316017316,False,2.9966670234759647,-3.106798882768151,5.2912827,-6.9369407,1.3131502,7.0897965
19,-1,-1,0.044502164502164494,False,0.025026436491421902,-0.3145944900739363,0.65133303,-2.3661337,4.377745,6.7683725
20,-1,-1,0.39265151515151514,False,1.8231198790014398,-1.0812905361665894,2.6072938,-2.1845694,2.2412913,7.5350633
21,-1,-1,0.05378787878787879,False,3.3507658867748313,-1.3419767929810018,8.152884,-1.5210065,1.5531658,7.1298876
22,-1,-1,0.07622294372294372,False,4.198982605290063,1.7992694140131376,7.5383153,2.230057,2.1416461,8.860872
23,1,1,0.7142261904761904,False,-1.7524259702776506,0.11142780019169825,-4.993125,-0.0800747,4.9042077,7.199987
24,1,1,0.8138203463203463,False,1.091816252015496,-2.882704369652499,2.5314813,-4.5412207,2.287389,6.704363
25,1,1,0.9635606060606061,False,3.292962598186821,-1.425398607960833,5.0195894,-4.2855062,1.43988,7.0179734
26,1,1,0.5318939393939394,False,2.0215572476161467,-0.6276615115923174,8.040928,-1.3539774,1.8803362,7.15538
27,-1,-1,0.2987121212121212,False,-0.26226856437618407,-2.576419149097124,0.06975272,-5.768573,3.278495,5.516597
28,-1,-1,0.44504870129870144,False,4.054442933567065,0.16948011367674495,6.65592,-2.0683417,1.0836992,7.165246
29,-1,-1,0.03939393939393939,False,1.8559317613260873,0.19985428678194408,7.876295,-9.683386,2.65246,7.6323013
30,-1,-1,0.07542207792207792,False,-3.7880248809085004,2.3985405592245903,-7.4863353,5.4271336,5.4663653,8.238951
31,1,1,0.7971212121212119,False,0.23218256779046734,4.755306323992824,1.5681548,4.503822,2.8981411,9.892201
32,1,1,0.8008044733044734,False,0.8865160279426678,1.741099561144484,-0.10911276,2.226513,3.2621906,8.608406
33,-1,-1,0.299090909090909,False,-0.9405410886987474,-2.8482416674913025,-3.606586,-5.0814238,4.4435177,6.1018524
34,1,1,0.793939393939394,False,3.237202428761374,-3.001363517343387,9.878384,-5.71721,2.2984521,6.0530195
35,-1,-1,0.2084090909090909,False,-3.024304207609997,2.431825632070544,-2.1242995,4.4971066,5.1069064,9.011001
36,1,1,0.7533333333333334,False,3.6349449776416334,2.0692069063407934,5.270821,0.35613978,1.2506856,8.512288
37,1,1,0.9522727272727273,False,-4.214115638914407,-1.773031018500065,-5.327163,4.2027206,5.7956314,8.953287
38,1,1,0.8271969696969697,False,2.3757721941023497,-3.869588285201208,6.593124,-7.5368714,2.188368,5.6841674
39,1,1,0.9278030303030304,False,-0.8617730408472987,0.684179929099015,-1.4509326,1.3992441,3.9297009,7.797461
40,1,1,0.6948376623376624,False,-0.5102198579236074,-0.23087797375175337,-0.98571336,-0.8319705,3.9365797,8.099831
41,1,1,0.8862121212121213,False,-3.8647270315214506,-0.6227642595272852,-8.238471,-0.5934265,5.932046,6.9009657
42,1,1,0.7268831168831166,False,-0.19481056212431655,-1.8039422336131739,-9.691365,-5.387699,4.6270633,6.4410596
43,1,1,0.8399242424242426,False,1.8533133914778637,-1.520663065827542,4.7053514,-1.778724,2.2539685,7.6987
44,-1,-1,0.3759902597402598,False,0.869189045772879,-2.210032390755279,-1.7002442,-4.864376,2.9821901,5.9537244
45,1,1,0.9738636363636364,False,6.046568761147197,-1.3024678578461963,6.0178466,-4.256646,0.95554066,6.907361
46,1,-1,0.19258658008658006,True,0.5264915818020759,0.6797296488698467,1.8227587,3.8849645,3.383789,8.90768
47,1,1,0.8692424242424245,False,-0.27713414786324997,2.4457952509908094,-0.5047328,4.6569705,3.7361686,9.329369
48,-1,-1,0.11954545454545455,False,2.4929599971903285,-0.8721824886074239,6.832077,-2.6041768,1.8010488,6.6033587
49,-1,-1,0.3740584415584416,False,4.01517515500167,1.3051317823725952,4.4320245,0.41954133,1.1097322,8.227135
50,1,1,0.9647727272727272,False,-2.4083392654660924,-1.7035945422707484,-6.5050864,-4.4123087,5.0137134,6.3868356
51,-1,-1,0.3166666666666667,False,0.19097554113085172,2.4557320433572687,2.287412,0.97657466,3.3755083,8.247666
52,-1,-1,0.3937121212121212,False,-2.9301610820883957,2.0346812278314546,-7.6105027,6.4792953,5.7559733,8.687558
53,1,1,0.7323051948051947,False,0.02241741622027528,-1.5609014780118489,0.8153614,-3.1045973,2.980839,6.8673363
54,1,1,0.9344696969696968,False,-1.5468934384689554,-3.3233584498871247,-4.5726705,-6.3722873,4.479046,5.4972677
55,-1,-1,0.09867424242424243,False,0.5424670493553754,0.601607846379245,1.8619294,-0.9853063,2.776781,7.852431
56,1,1,0.9325757575757575,False,-2.527998523620269,-1.2806871739417613,-4.838759,-3.9149544,5.525441,6.147146
57,-1,-1,0.21363636363636362,False,-0.5732358281957846,3.948653365905317,0.4848588,7.5754247,4.224807,10.090218
58,-1,1,0.7356060606060608,True,0.9818490464230405,1.6234459782314694,2.4481747,2.8809736,2.6137295,8.524234
59,-1,-1,0.0787121212121212,False,-1.5028114797953698,1.5353652864812029,-5.4533296,5.3052654,4.923831,8.540489
60,1,1,0.9490151515151514,False,3.6502458406734646,0.05037409953353964,4.9707117,-2.7335033,0.99445003,7.6230597
61,-1,-1,0.1452272727272727,False,2.6353587736969954,-1.4163484411858014,9.054461,-2.5474453,2.1368785,7.079901
62,1,-1,0.4987878787878788,True,-2.7502316215347564,-0.18717823028434197,-6.024331,3.375157,5.27944,8.536807
63,1,-1,0.48939393939393944,True,2.371239122822685,1.8618135229690975,3.3244438,1.2186893,1.7805573,8.77583
64,1,1,0.7957142857142857,False,-2.7349647605746656,1.4579127383550163,-4.3810678,4.2828293,5.2978344,9.1524105
65,1,-1,0.4388311688311688,True,0.049378811428881446,-1.3139342048759564,-0.4285655,-2.968338,3.5399296,6.536779
66,-1,-1,0.23196969696969702,False,-2.0061387179722887,4.218069128472709,-7.02468,9.287247,4.5142064,10.076189
67,1,1,0.7962878787878788,False,0.941373368012845,1.477363727707187,0.7337709,1.0789341,3.0103364,8.487914
68,-1,-1,0.4581349206349206,False,3.1051587827204683,0.588961306552677,6.9662294,-0.15444496,1.8811113,7.6678376
69,-1,1,0.7536363636363638,True,-2.2979670776566685,-3.8218292271028615,-4.6567955,-6.4577084,4.350202,5.6544514
70,1,1,0.9501893939393941,False,-3.838042068600279,-1.8705733236469695,-6.4689612,-1.400727,5.572795,6.578588
71,-1,-1,0.18545454545454548,False,-0.7984161931558477,1.4350172734102582,-3.7120218,6.580546,4.6307125,9.084878
72,1,1,0.9617424242424242,False,-1.9601118124895354,0.6243977658249349,-3.4422987,6.791024,5.031336,8.849563
73,1,1,0.8367424242424243,False,-3.535428310661949,-1.4833056718745816,-4.9914265,-0.7656283,5.370663,7.445569
