,V476,V242,V337,V065,V129,V106,V339,V049,V379,V443,V473,V454,V494,V324,V425,V283,V412,V206,V297,V497,V056,V205,V431,V120,V137,V385,V287,V432,V330,V011,V378,V200,V212,V455,V482,V299,V426,V227,V495,V457,V197,V138,V185,V421,V150,V348,V005,V411,V057,V153
V476,1.0,0.9892718805147358,-0.7337359659023475,-0.733740606489689,0.3484544590998445,0.3465577855333117,-0.5972905606048586,0.026426739415167162,0.02601473921063682,-0.4940903560305638,-0.49429369369839643,-0.44235422348441794,-0.44574845064884566,-0.020963017297038016,-0.029464005795712185,0.01955306109291348,-0.05144122803809679,0.009809870493387513,-0.0063336629191189375,0.02022067056129606,-0.016300189893539405,-0.017721324971334492,-0.00871420033124293,0.03266672518094846,0.024177212229687186,0.02926402811858831,-0.01980265035050345,-0.027546388819128936,0.004097902721688166,-0.02644703846881582,-0.0013870828998083548,-0.017078623664528652,0.006865566251310696,0.03218430585426425,0.017434497201319638,-0.030943160442437428,-0.05164269750109506,-0.0012429136719128598,0.01130487997542792,0.059406157342381846,0.017685950443823498,0.013959572023765722,0.04316318258934451,-0.030258578619463194,0.0024202005667873154,0.006207782891215623,0.01746670583613162,-0.012369436163589178,0.018016757227320136,-0.03280919026502046
V242,0.9892718805147358,1.0,-0.7352525442278014,-0.7347276352558179,0.34335311974600596,0.3421032976995661,-0.590275780808387,0.024419788424696214,0.02425856321981664,-0.4850627001825925,-0.48606995142642684,-0.4427708280880096,-0.4474140327486521,-0.016905230810850564,-0.03330481918309146,0.015180768925757688,-0.04995812857078739,0.003440710652076461,-0.008641356118328551,0.021790359531391277,-0.018377860148627665,-0.016912559226916098,-0.002750949725877676,0.036755729895249854,0.024426953128310575,0.03042412172333177,-0.013884936788431269,-0.028448564139999116,0.00561689852228488,-0.02143906045813402,0.0005719314914620818,-0.019546862359571152,0.006653320807966946,0.029510800344905386,0.023552299324607694,-0.02255562799018897,-0.0537143215164009,0.001373114771495459,0.016549000053802422,0.06079983296082497,0.02080659817329782,0.012418980262776711,0.03964912999193208,-0.024468280482227378,0.0016360315674973842,0.006414020068387627,0.020473676885827626,-0.015904361403840467,0.021104736494090746,-0.03405753638191418
V337,-0.7337359659023475,-0.7352525442278014,1.0,0.9904291879454016,-0.5753163296476734,-0.5734499257748473,0.4538518497940503,0.13399330569061033,0.13302610994128936,0.024878848575470878,0.025357202575194186,0.09307390273264603,0.09378306324841265,-0.0008154077948075226,0.009696425363954307,0.00577545196582226,0.027726277988877005,0.006455489830543683,0.001346494017938577,-0.0234146745964174,0.012644273184515723,0.0014887618220115262,0.01823931259501385,-0.04528637447126351,-0.014189109961170824,-0.014851642757417923,0.02940304521518066,0.027026369198654435,-0.015532813315186886,0.021450893721524558,-0.007308038591495634,0.012924228152014659,-0.002840274841585152,-0.019200202455269266,-0.01845689189950133,0.016792849975744577,0.03189952184879838,0.007573148108578808,-0.03034126852219759,-0.02653182834478603,-0.019626318291963242,-0.041460710779204754,-0.026017812655355743,0.012676622295808624,0.007899156907924025,-0.015509516954606313,-0.015034302300669006,0.009875783032402434,0.002678733955649269,0.0321545653242098
V065,-0.733740606489689,-0.7347276352558179,0.9904291879454016,1.0,-0.5742439047720332,-0.5723675106047751,0.45448616745423615,0.137924358264142,0.13646698686044173,0.02830940181867382,0.02812812752527354,0.09533605927623576,0.09650577405674741,0.005146417576574548,0.011282796344047412,0.007789320460137368,0.02704261504295767,0.0024482588080341873,0.004644087733199459,-0.023864844416679493,0.009154745876594697,0.005478301152499949,0.020376241735011406,-0.043499272771435046,-0.018950170416733286,-0.017158048987109507,0.031154405680813305,0.02700175515422015,-0.014923231491948002,0.023517028877784316,-0.009323597706066857,0.01777274978991179,-0.007394080528110189,-0.022551440506544073,-0.011292222246020327,0.020195936539415447,0.031470671042141136,0.0024723413187140997,-0.030072210420959575,-0.025789720738901824,-0.0183673497036276,-0.04318777848918427,-0.01910311767634262,0.011263172858794936,0.010805097190340274,-0.010244200254435494,-0.019654457452866803,0.011176845749939074,-0.0004183204869187162,0.02932177396011999
V129,0.3484544590998445,0.34335311974600596,-0.5753163296476734,-0.5742439047720332,1.0,0.9894096296642355,-0.6856301708963136,0.4782296191919217,0.47841544541966546,-0.2472645409149477,-0.24633675648365536,0.38147474248834623,0.3830133430255002,-0.024729571126879145,-0.0028503734952564997,0.0028731553649277083,-0.010009719189882782,-0.024547637127927256,0.021314743100305122,-0.029428509091981945,-0.019902556417896653,0.013329870360912132,-0.0009970470078848738,0.014447859796653304,0.002628256420389049,0.0028153709691101127,-0.019612759520796684,-0.0033371047502149215,0.012733124639495889,0.013185358360732266,-0.01795047376901998,-0.002232516612493453,-0.0009113516839905697,0.011736062864246322,-0.011150618085954337,-0.0013899126867121454,-0.009003736844658439,-0.002770278561869979,-0.004812562001139747,0.013001835537009619,0.05886331640061526,0.00609173507710722,0.043868146334280905,-0.011713338641785588,-0.0013804732153770026,0.012670760438236213,0.009783282777075651,0.009672261517634248,-0.008048958416045606,0.009187629910588123
V106,0.3465577855333117,0.3421032976995661,-0.5734499257748473,-0.5723675106047751,0.9894096296642355,1.0,-0.6846631665249023,0.4807625734348259,0.48070150655930677,-0.246694827834064,-0.24559701239164744,0.38274034896502734,0.38481355863937594,-0.023109411561649723,-0.0016470445933966162,0.0007757527209704707,-0.008277814527322666,-0.017157141929230506,0.01830415454858621,-0.025467996666136906,-0.025128014915483825,0.013127036873585709,-0.0023823687898373424,0.017991056382409016,0.004119933695935911,0.0003920777458400292,-0.01991064258912555,-0.005595397811131257,0.012644275304064298,0.003826346302385514,-0.017575654721230623,-0.003349001654125997,0.00012567272569866496,0.006149814717727932,-0.013560825191756436,-0.0032155703860411717,-0.011438563103693752,-0.0037265387440295005,-0.005806663999366195,0.009006305678398217,0.060053345621367354,0.007889038938434833,0.03592627931543147,-0.009213154781054087,0.0035619825507866012,0.017626139808472583,0.01140057571611627,0.008120322742509973,-0.0006543003857905725,0.012259365468542074
V339,-0.5972905606048586,-0.590275780808387,0.4538518497940503,0.45448616745423615,-0.6856301708963136,-0.6846631665249023,1.0,-0.12253122441869643,-0.12049659176303373,0.6485683664215033,0.6467014027873789,-0.22902404739606516,-0.2251891567069561,0.04314551551755703,0.02158715116799931,-0.011476507355602981,0.012952523196751766,0.013197647742357061,-0.027583571120453388,0.008471064176537167,-0.00020684478309194827,0.009610242911636688,-0.011457110345490722,-0.02371141987289163,-0.02089107695737038,-0.017978968403897354,0.006755254841194518,0.00273513137132995,-0.010694810360723304,-0.008785594812445105,0.0049823261860607775,-0.00570500277760659,-0.01082333382159384,-0.005038290420702586,-0.005520686230311713,0.001820828713086467,0.02208474010984949,-0.010593388097177957,-0.0023277514176900643,-0.026328273126955872,-0.04167961518875869,-0.004918209858707049,-0.050713121964421404,0.04574544979679374,0.007655892274091054,-0.01982449343898546,-0.0032565272629070745,-0.02035533719856359,0.0006907958106439667,0.01507098972058651
V049,0.026426739415167162,0.024419788424696214,0.13399330569061033,0.137924358264142,0.4782296191919217,0.4807625734348259,-0.12253122441869643,1.0,0.9883384746735423,-0.13112963046608261,-0.13033183032468723,0.15767898263647862,0.15914660632513145,-0.007755499340433782,-0.021437233618512967,0.0098660161799663,-0.019451759477794175,-0.010420601470976128,0.008308204733013098,-0.05758882339696744,-0.040734193153061746,0.011306202431800768,-0.006473715965796605,-0.03397256402977626,-0.005140976727789758,-0.002271220771298144,-0.0008341694596412854,0.003147632583521597,-0.014293127276076635,0.010532762548398735,-0.035153203983371226,-0.01900080848033679,-0.010234779944881164,0.003383821660491096,-0.0278011682763057,-0.0114194754145957,0.002168175984229853,-0.009255168449323992,-0.0318883255467542,0.012418763703949278,0.04866305638378692,-0.031327623060085914,0.008205814355179933,0.030546113135809152,0.022668355917827603,0.0011986978026373644,0.011763463708153994,-0.006757329472846818,0.023196203156692876,0.047788902399053916
V379,0.02601473921063682,0.02425856321981664,0.13302610994128936,0.13646698686044173,0.47841544541966546,0.48070150655930677,-0.12049659176303373,0.9883384746735423,1.0,-0.1300477886470765,-0.1293679789448795,0.15579617876298016,0.15781461415031395,-0.014646237192329645,-0.023332576063182574,0.008654471981839766,-0.016671697490571003,-0.009105483191359714,0.009094355903412033,-0.06195084959354436,-0.03626234467940523,0.018541607013272534,-0.005214168484913653,-0.030922360706714478,-0.006989385978022626,0.001551259845711839,-0.005276997103234125,0.0033884312104835606,-0.01602429979101586,0.007799936357765763,-0.03485039005224302,-0.01736891493651144,-0.0070070528687344895,0.002977471393164919,-0.025219435407982372,-0.012073645720672285,-0.0019496232353717483,-0.013224833047434433,-0.037233196175739156,0.01456798298454068,0.040332529232575416,-0.033660301141909627,0.009522135356938365,0.031930635619929995,0.02531418085758129,0.006047697381162112,0.01624297887088881,-0.012589788653222066,0.020205372373692715,0.04377885377238387
V443,-0.4940903560305638,-0.4850627001825925,0.024878848575470878,0.02830940181867382,-0.2472645409149477,-0.246694827834064,0.6485683664215033,-0.13112963046608261,-0.1300477886470765,1.0,0.990299764789339,0.3979653201593042,0.4010951555110177,0.027840681303867586,0.01284924055681956,-0.029656945957129952,0.02828696907255126,0.0046213475761678795,-0.01518831561797995,-0.013067621083491533,0.013310942028163153,0.017647948521866286,-0.030597058431637004,-0.01882453162526959,-0.003945115787510498,-0.004280154976525847,-0.008367567142993478,0.0027402941191966143,-0.011213046694794263,-0.0231409056211995,0.016755766184032878,-0.008371459307910938,0.0012147780856670294,-0.027811151333256803,-0.0019686522630571876,-0.005773095731571274,0.03183464563955715,-0.010147486594467866,0.02422500107114733,-0.029694791014035445,-0.022163657734803742,0.03592178972000051,-0.06870491733799981,0.05537341406319773,-0.010221348595999363,0.01729943281297184,-0.006482378408504798,-0.008754114312924473,-0.01440348887770364,0.00722637395089431
